ID,year,score,stu_count,rank,STUDENT_POOL_ID
0,2015,703,1,1,1
1,2015,701,1,2,1
2,2015,699,1,3,1
3,2015,698,2,5,1
4,2015,696,1,6,1
5,2015,695,2,8,1
6,2015,694,2,10,1
7,2015,693,5,15,1
8,2015,692,3,18,1
9,2015,691,1,19,1
10,2015,690,2,21,1
11,2015,689,1,22,1
12,2015,688,3,25,1
13,2015,687,7,32,1
14,2015,686,5,37,1
15,2015,685,5,42,1
16,2015,684,9,51,1
17,2015,683,9,60,1
18,2015,682,9,69,1
19,2015,681,8,77,1
20,2015,680,9,86,1
21,2015,679,13,99,1
22,2015,678,13,112,1
23,2015,677,12,124,1
24,2015,676,17,141,1
25,2015,675,18,159,1
26,2015,674,9,168,1
27,2015,673,17,185,1
28,2015,672,28,213,1
29,2015,671,19,232,1
30,2015,670,35,267,1
31,2015,669,30,297,1
32,2015,668,29,326,1
33,2015,667,27,353,1
34,2015,666,23,376,1
35,2015,665,30,406,1
36,2015,664,37,443,1
37,2015,663,39,482,1
38,2015,662,47,529,1
39,2015,661,40,569,1
40,2015,660,33,602,1
41,2015,659,54,656,1
42,2015,658,38,694,1
43,2015,657,51,745,1
44,2015,656,62,807,1
45,2015,655,56,863,1
46,2015,654,57,920,1
47,2015,653,57,977,1
48,2015,652,76,1053,1
49,2015,651,68,1121,1
50,2015,650,68,1189,1
51,2015,649,73,1262,1
52,2015,648,71,1333,1
53,2015,647,87,1420,1
54,2015,646,72,1492,1
55,2015,645,108,1600,1
56,2015,644,85,1685,1
57,2015,643,102,1787,1
58,2015,642,99,1886,1
59,2015,641,79,1965,1
60,2015,640,125,2090,1
61,2015,639,122,2212,1
62,2015,638,112,2324,1
63,2015,637,121,2445,1
64,2015,636,110,2555,1
65,2015,635,124,2679,1
66,2015,634,136,2815,1
67,2015,633,121,2936,1
68,2015,632,122,3058,1
69,2015,631,136,3194,1
70,2015,630,147,3341,1
71,2015,629,149,3490,1
72,2015,628,147,3637,1
73,2015,627,153,3790,1
74,2015,626,154,3944,1
75,2015,625,157,4101,1
76,2015,624,180,4281,1
77,2015,623,146,4427,1
78,2015,622,158,4585,1
79,2015,621,170,4755,1
80,2015,620,189,4944,1
81,2015,619,172,5116,1
82,2015,618,211,5327,1
83,2015,617,182,5509,1
84,2015,616,197,5706,1
85,2015,615,218,5924,1
86,2015,614,213,6137,1
87,2015,613,225,6362,1
88,2015,612,208,6570,1
89,2015,611,222,6792,1
90,2015,610,218,7010,1
91,2015,609,226,7236,1
92,2015,608,226,7462,1
93,2015,607,247,7709,1
94,2015,606,249,7958,1
95,2015,605,233,8191,1
96,2015,604,247,8438,1
97,2015,603,271,8709,1
98,2015,602,265,8974,1
99,2015,601,256,9230,1
100,2015,600,288,9518,1
101,2015,599,279,9797,1
102,2015,598,271,10068,1
103,2015,597,296,10364,1
104,2015,596,283,10647,1
105,2015,595,297,10944,1
106,2015,594,238,11182,1
107,2015,593,295,11477,1
108,2015,592,299,11776,1
109,2015,591,289,12065,1
110,2015,590,281,12346,1
111,2015,589,293,12639,1
112,2015,588,303,12942,1
113,2015,587,342,13284,1
114,2015,586,321,13605,1
115,2015,585,297,13902,1
116,2015,584,300,14202,1
117,2015,583,302,14504,1
118,2015,582,294,14798,1
119,2015,581,328,15126,1
120,2015,580,311,15437,1
121,2015,579,326,15763,1
122,2015,578,337,16100,1
123,2015,577,314,16414,1
124,2015,576,327,16741,1
125,2015,575,319,17060,1
126,2015,574,375,17435,1
127,2015,573,338,17773,1
128,2015,572,367,18140,1
129,2015,571,358,18498,1
130,2015,570,362,18860,1
131,2015,569,361,19221,1
132,2015,568,380,19601,1
133,2015,567,377,19978,1
134,2015,566,369,20347,1
135,2015,565,351,20698,1
136,2015,564,337,21035,1
137,2015,563,348,21383,1
138,2015,562,330,21713,1
139,2015,561,388,22101,1
140,2015,560,382,22483,1
141,2015,559,384,22867,1
142,2015,558,398,23265,1
143,2015,557,387,23652,1
144,2015,556,351,24003,1
145,2015,555,413,24416,1
146,2015,554,401,24817,1
147,2015,553,398,25215,1
148,2015,552,386,25601,1
149,2015,551,384,25985,1
150,2015,550,355,26340,1
151,2015,549,386,26726,1
152,2015,548,418,27144,1
153,2015,547,338,27482,1
154,2015,546,357,27839,1
155,2015,545,392,28231,1
156,2015,544,412,28643,1
157,2015,543,404,29047,1
158,2015,542,393,29440,1
159,2015,541,377,29817,1
160,2015,540,391,30208,1
161,2015,539,394,30602,1
162,2015,538,397,30999,1
163,2015,537,404,31403,1
164,2015,536,396,31799,1
165,2015,535,397,32196,1
166,2015,534,424,32620,1
167,2015,533,374,32994,1
168,2015,532,391,33385,1
169,2015,531,396,33781,1
170,2015,530,403,34184,1
171,2015,529,411,34595,1
172,2015,528,405,35000,1
173,2015,527,402,35402,1
174,2015,526,425,35827,1
175,2015,525,411,36238,1
176,2015,524,412,36650,1
177,2015,523,426,37076,1
178,2015,522,427,37503,1
179,2015,521,412,37915,1
180,2015,520,388,38303,1
181,2015,519,409,38712,1
182,2015,518,428,39140,1
183,2015,517,387,39527,1
184,2015,516,387,39914,1
185,2015,515,424,40338,1
186,2015,514,422,40760,1
187,2015,513,393,41153,1
188,2015,512,430,41583,1
189,2015,511,431,42014,1
190,2014,700,1,1,1
191,2014,698,1,2,1
192,2014,692,2,4,1
193,2014,690,2,6,1
194,2014,689,2,8,1
195,2014,688,2,10,1
196,2014,687,1,11,1
197,2014,686,1,12,1
198,2014,685,1,13,1
199,2014,684,2,15,1
200,2014,683,5,20,1
201,2014,682,1,21,1
202,2014,681,9,30,1
203,2014,680,7,37,1
204,2014,679,6,43,1
205,2014,678,6,49,1
206,2014,677,5,54,1
207,2014,676,11,65,1
208,2014,675,4,69,1
209,2014,674,7,76,1
210,2014,673,10,86,1
211,2014,672,5,91,1
212,2014,671,13,104,1
213,2014,670,8,112,1
214,2014,669,12,124,1
215,2014,668,12,136,1
216,2014,667,9,145,1
217,2014,666,12,157,1
218,2014,665,14,171,1
219,2014,664,16,187,1
220,2014,663,17,204,1
221,2014,662,18,222,1
222,2014,661,27,249,1
223,2014,660,17,266,1
224,2014,659,25,291,1
225,2014,658,22,313,1
226,2014,657,25,338,1
227,2014,656,34,372,1
228,2014,655,34,406,1
229,2014,654,28,434,1
230,2014,653,38,472,1
231,2014,652,36,508,1
232,2014,651,28,536,1
233,2014,650,39,575,1
234,2014,649,50,625,1
235,2014,648,48,673,1
236,2014,647,46,719,1
237,2014,646,45,764,1
238,2014,645,60,824,1
239,2014,644,49,873,1
240,2014,643,46,919,1
241,2014,642,66,985,1
242,2014,641,62,1047,1
243,2014,640,71,1118,1
244,2014,639,79,1197,1
245,2014,638,69,1266,1
246,2014,637,73,1339,1
247,2014,636,78,1417,1
248,2014,635,76,1493,1
249,2014,634,73,1566,1
250,2014,633,96,1662,1
251,2014,632,73,1735,1
252,2014,631,92,1827,1
253,2014,630,111,1938,1
254,2014,629,100,2038,1
255,2014,628,98,2136,1
256,2014,627,104,2240,1
257,2014,626,102,2342,1
258,2014,625,108,2450,1
259,2014,624,109,2559,1
260,2014,623,134,2693,1
261,2014,622,118,2811,1
262,2014,621,103,2914,1
263,2014,620,120,3034,1
264,2014,619,129,3163,1
265,2014,618,140,3303,1
266,2014,617,131,3434,1
267,2014,616,138,3572,1
268,2014,615,134,3706,1
269,2014,614,142,3848,1
270,2014,613,155,4003,1
271,2014,612,144,4147,1
272,2014,611,140,4287,1
273,2014,610,152,4439,1
274,2014,609,162,4601,1
275,2014,608,174,4775,1
276,2014,607,184,4959,1
277,2014,606,165,5124,1
278,2014,605,199,5323,1
279,2014,604,181,5504,1
280,2014,603,185,5689,1
281,2014,602,178,5867,1
282,2014,601,226,6093,1
283,2014,600,212,6305,1
284,2014,599,191,6496,1
285,2014,598,201,6697,1
286,2014,597,234,6931,1
287,2014,596,214,7145,1
288,2014,595,224,7369,1
289,2014,594,212,7581,1
290,2014,593,230,7811,1
291,2014,592,231,8042,1
292,2014,591,213,8255,1
293,2014,590,237,8492,1
294,2014,589,253,8745,1
295,2014,588,214,8959,1
296,2014,587,210,9169,1
297,2014,586,237,9406,1
298,2014,585,255,9661,1
299,2014,584,252,9913,1
300,2014,583,241,10154,1
301,2014,582,247,10401,1
302,2014,581,271,10672,1
303,2014,580,272,10944,1
304,2014,579,262,11206,1
305,2014,578,296,11502,1
306,2014,577,271,11773,1
307,2014,576,301,12074,1
308,2014,575,278,12352,1
309,2014,574,297,12649,1
310,2014,573,293,12942,1
311,2014,572,319,13261,1
312,2014,571,304,13565,1
313,2014,570,309,13874,1
314,2014,569,284,14158,1
315,2014,568,296,14454,1
316,2014,567,312,14766,1
317,2014,566,320,15086,1
318,2014,565,327,15413,1
319,2014,564,266,15679,1
320,2014,563,293,15972,1
321,2014,562,326,16298,1
322,2014,561,323,16621,1
323,2014,560,340,16961,1
324,2014,559,292,17253,1
325,2014,558,353,17606,1
326,2014,557,354,17960,1
327,2014,556,331,18291,1
328,2014,555,329,18620,1
329,2014,554,306,18926,1
330,2014,553,343,19269,1
331,2014,552,370,19639,1
332,2014,551,366,20005,1
333,2014,550,349,20354,1
334,2014,549,369,20723,1
335,2014,548,363,21086,1
336,2014,547,347,21433,1
337,2014,546,390,21823,1
338,2014,545,367,22190,1
339,2014,544,355,22545,1
340,2014,543,385,22930,1
341,2014,542,381,23311,1
342,2014,541,378,23689,1
343,2014,540,337,24026,1
344,2014,539,390,24416,1
345,2014,538,365,24781,1
346,2014,537,388,25169,1
347,2014,536,383,25552,1
348,2014,535,370,25922,1
349,2014,534,401,26323,1
350,2014,533,403,26726,1
351,2014,532,404,27130,1
352,2014,531,397,27527,1
353,2014,530,412,27939,1
354,2014,529,403,28342,1
355,2014,528,381,28723,1
356,2014,527,415,29138,1
357,2014,526,401,29539,1
358,2014,525,400,29939,1
359,2014,524,414,30353,1
360,2014,523,398,30751,1
361,2014,522,409,31160,1
362,2014,521,414,31574,1
363,2014,520,413,31987,1
364,2014,519,440,32427,1
365,2014,518,442,32869,1
366,2014,517,417,33286,1
367,2014,516,419,33705,1
368,2014,515,410,34115,1
369,2014,514,461,34576,1
370,2014,513,411,34987,1
371,2014,512,415,35402,1
372,2014,511,383,35785,1
373,2014,510,430,36215,1
374,2014,509,403,36618,1
375,2014,508,438,37056,1
376,2014,507,427,37483,1
377,2014,506,459,37942,1
378,2014,505,413,38355,1
379,2014,504,419,38774,1
380,2013,701,1,1,1
381,2013,699,1,2,1
382,2013,698,1,3,1
383,2013,686,1,4,1
384,2013,685,1,5,1
385,2013,683,3,8,1
386,2013,682,1,9,1
387,2013,681,1,10,1
388,2013,678,2,12,1
389,2013,677,2,14,1
390,2013,676,1,15,1
391,2013,675,3,18,1
392,2013,674,2,20,1
393,2013,673,3,23,1
394,2013,672,2,25,1
395,2013,671,3,28,1
396,2013,670,4,32,1
397,2013,669,6,38,1
398,2013,668,3,41,1
399,2013,667,6,47,1
400,2013,666,5,52,1
401,2013,665,6,58,1
402,2013,664,3,61,1
403,2013,663,6,67,1
404,2013,662,9,76,1
405,2013,661,6,82,1
406,2013,660,4,86,1
407,2013,659,9,95,1
408,2013,658,9,104,1
409,2013,657,10,114,1
410,2013,656,10,124,1
411,2013,655,19,143,1
412,2013,654,16,159,1
413,2013,653,16,175,1
414,2013,652,18,193,1
415,2013,651,14,207,1
416,2013,650,24,231,1
417,2013,649,21,252,1
418,2013,648,15,267,1
419,2013,647,22,289,1
420,2013,646,30,319,1
421,2013,645,22,341,1
422,2013,644,24,365,1
423,2013,643,41,406,1
424,2013,642,35,441,1
425,2013,641,31,472,1
426,2013,640,37,509,1
427,2013,639,30,539,1
428,2013,638,40,579,1
429,2013,637,34,613,1
430,2013,636,29,642,1
431,2013,635,30,672,1
432,2013,634,31,703,1
433,2013,633,36,739,1
434,2013,632,40,779,1
435,2013,631,67,846,1
436,2013,630,60,906,1
437,2013,629,58,964,1
438,2013,628,59,1023,1
439,2013,627,53,1076,1
440,2013,626,58,1134,1
441,2013,625,77,1211,1
442,2013,624,57,1268,1
443,2013,623,60,1328,1
444,2013,622,70,1398,1
445,2013,621,68,1466,1
446,2013,620,71,1537,1
447,2013,619,87,1624,1
448,2013,618,86,1710,1
449,2013,617,83,1793,1
450,2013,616,78,1871,1
451,2013,615,102,1973,1
452,2013,614,89,2062,1
453,2013,613,100,2162,1
454,2013,612,103,2265,1
455,2013,611,83,2348,1
456,2013,610,101,2449,1
457,2013,609,113,2562,1
458,2013,608,126,2688,1
459,2013,607,113,2801,1
460,2013,606,134,2935,1
461,2013,605,140,3075,1
462,2013,604,137,3212,1
463,2013,603,154,3366,1
464,2013,602,129,3495,1
465,2013,601,130,3625,1
466,2013,600,155,3780,1
467,2013,599,147,3927,1
468,2013,598,141,4068,1
469,2013,597,162,4230,1
470,2013,596,173,4403,1
471,2013,595,154,4557,1
472,2013,594,174,4731,1
473,2013,593,213,4944,1
474,2013,592,191,5135,1
475,2013,591,183,5318,1
476,2013,590,162,5480,1
477,2013,589,183,5663,1
478,2013,588,190,5853,1
479,2013,587,168,6021,1
480,2013,586,186,6207,1
481,2013,585,195,6402,1
482,2013,584,204,6606,1
483,2013,583,203,6809,1
484,2013,582,215,7024,1
485,2013,581,224,7248,1
486,2013,580,211,7459,1
487,2013,579,221,7680,1
488,2013,578,252,7932,1
489,2013,577,217,8149,1
490,2013,576,233,8382,1
491,2013,575,249,8631,1
492,2013,574,226,8857,1
493,2013,573,225,9082,1
494,2013,572,282,9364,1
495,2013,571,268,9632,1
496,2013,570,263,9895,1
497,2013,569,260,10155,1
498,2013,568,287,10442,1
499,2013,567,254,10696,1
500,2013,566,273,10969,1
501,2013,565,293,11262,1
502,2013,564,267,11529,1
503,2013,563,268,11797,1
504,2013,562,315,12112,1
505,2013,561,320,12432,1
506,2013,560,293,12725,1
507,2013,559,308,13033,1
508,2013,558,329,13362,1
509,2013,557,305,13667,1
510,2013,556,339,14006,1
511,2013,555,316,14322,1
512,2013,554,298,14620,1
513,2013,553,320,14940,1
514,2013,552,335,15275,1
515,2013,551,321,15596,1
516,2013,550,312,15908,1
517,2013,549,342,16250,1
518,2013,548,361,16611,1
519,2013,547,373,16984,1
520,2013,546,357,17341,1
521,2013,545,345,17686,1
522,2013,544,357,18043,1
523,2013,543,365,18408,1
524,2013,542,360,18768,1
525,2013,541,359,19127,1
526,2013,540,334,19461,1
527,2013,539,357,19818,1
528,2013,538,371,20189,1
529,2013,537,359,20548,1
530,2013,536,356,20904,1
531,2013,535,387,21291,1
532,2013,534,383,21674,1
533,2013,533,365,22039,1
534,2013,532,391,22430,1
535,2013,531,383,22813,1
536,2013,530,402,23215,1
537,2013,529,360,23575,1
538,2013,528,394,23969,1
539,2013,527,391,24360,1
540,2013,526,404,24764,1
541,2013,525,401,25165,1
542,2013,524,387,25552,1
543,2013,523,418,25970,1
544,2013,522,438,26408,1
545,2013,521,411,26819,1
546,2013,520,444,27263,1
547,2013,519,411,27674,1
548,2013,518,436,28110,1
549,2013,517,406,28516,1
550,2013,516,434,28950,1
551,2013,515,421,29371,1
552,2013,514,461,29832,1
553,2013,513,427,30259,1
554,2013,512,479,30738,1
555,2013,511,413,31151,1
556,2013,510,456,31607,1
557,2013,509,465,32072,1
558,2013,508,477,32549,1
559,2013,507,421,32970,1
560,2013,506,453,33423,1
561,2013,505,458,33881,1
562,2013,504,442,34323,1
563,2013,503,428,34751,1
564,2013,502,492,35243,1
565,2013,501,481,35724,1
566,2013,500,481,36205,1
567,2013,499,487,36692,1
568,2013,498,419,37111,1
569,2013,497,451,37562,1